#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1685568 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41504, tid=46216
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Mar  7 14:10:56 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 67.571452 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ec7d117f50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46216, stack(0x00000094a9700000,0x00000094a9800000) (1024K)]


Current CompileTask:
C2:67571 30099   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (482 bytes)

Stack: [0x00000094a9700000,0x00000094a9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec121b8a90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=49612, stack(0x00000094aef00000,0x00000094af000000) (1024K)]
  0x000001ec121b97b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=44808, stack(0x00000094af000000,0x00000094af100000) (1024K)]
  0x000001ec121b9e40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=31356, stack(0x00000094af100000,0x00000094af200000) (1024K)]
  0x000001ec121b7050 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=43196, stack(0x00000094af200000,0x00000094af300000) (1024K)]
  0x000001ec121b76e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=41592, stack(0x00000094af300000,0x00000094af400000) (1024K)]
  0x000001ec121ba4d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=47756, stack(0x00000094af400000,0x00000094af500000) (1024K)]
  0x000001ec121b7d70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=47132, stack(0x00000094af500000,0x00000094af600000) (1024K)]
  0x000001ec11b57aa0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=31248, stack(0x00000094af600000,0x00000094af700000) (1024K)]
  0x000001ec11b55340 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=49044, stack(0x00000094af700000,0x00000094af800000) (1024K)]
  0x000001ec11b56060 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=33644, stack(0x00000094af800000,0x00000094af900000) (1024K)]
  0x000001ec11b56d80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=51108, stack(0x00000094af900000,0x00000094afa00000) (1024K)]
  0x000001ec11b57410 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=40316, stack(0x00000094afa00000,0x00000094afb00000) (1024K)]
  0x000001ec11b58130 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=37220, stack(0x00000094afb00000,0x00000094afc00000) (1024K)]
  0x000001ec11b566f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=48048, stack(0x00000094afc00000,0x00000094afd00000) (1024K)]
  0x000001ec11b54cb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=42288, stack(0x00000094afd00000,0x00000094afe00000) (1024K)]
  0x000001ec11b559d0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=40568, stack(0x00000094afe00000,0x00000094aff00000) (1024K)]
  0x000001ec11d3b9f0 JavaThread "build event listener"              [_thread_blocked, id=48692, stack(0x00000094aff00000,0x00000094b0000000) (1024K)]
  0x000001ec11d3dac0 JavaThread "Memory manager"                    [_thread_blocked, id=42432, stack(0x00000094b0000000,0x00000094b0100000) (1024K)]
  0x000001ec11d3d430 JavaThread "Exec process"                      [_thread_blocked, id=43724, stack(0x00000094b0100000,0x00000094b0200000) (1024K)]
  0x000001ec11d3a640 JavaThread "Exec process Thread 2"             [_thread_blocked, id=44944, stack(0x00000094b0200000,0x00000094b0300000) (1024K)]
  0x000001ec11d3e150 JavaThread "Exec process Thread 3"             [_thread_blocked, id=41396, stack(0x00000094b0300000,0x00000094b0400000) (1024K)]
  0x000001ec11d3acd0 JavaThread "build event listener"              [_thread_blocked, id=39224, stack(0x00000094b0400000,0x00000094b0500000) (1024K)]
  0x000001ec1185dd90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=34516, stack(0x00000094abb00000,0x00000094abc00000) (1024K)]
  0x000001ec1185d070 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=43100, stack(0x00000094b0500000,0x00000094b0600000) (1024K)]
  0x000001ec1185d700 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=48824, stack(0x00000094b0600000,0x00000094b0700000) (1024K)]
  0x000001ec1185a910 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=43204, stack(0x00000094b0700000,0x00000094b0800000) (1024K)]
  0x000001ec1185e420 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=43284, stack(0x00000094b0800000,0x00000094b0900000) (1024K)]
  0x000001ec1185afa0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=45680, stack(0x00000094b0900000,0x00000094b0a00000) (1024K)]
  0x000001ec11861210 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=48340, stack(0x00000094b0a00000,0x00000094b0b00000) (1024K)]
  0x000001ec1185eab0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=43808, stack(0x00000094b0b00000,0x00000094b0c00000) (1024K)]
  0x000001ec1185f140 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=48660, stack(0x00000094b0c00000,0x00000094b0d00000) (1024K)]
  0x000001ec1185f7d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=45156, stack(0x00000094b0d00000,0x00000094b0e00000) (1024K)]
  0x000001ec7e278c40 JavaThread "included builds"                   [_thread_blocked, id=49000, stack(0x00000094b0f00000,0x00000094b1000000) (1024K)]
  0x000001ec7e27eeb0 JavaThread "Execution worker"                  [_thread_blocked, id=33800, stack(0x00000094b1000000,0x00000094b1100000) (1024K)]
  0x000001ec7e27cde0 JavaThread "Execution worker Thread 2"         [_thread_in_vm, id=30772, stack(0x00000094b1100000,0x00000094b1200000) (1024K)]
  0x000001ec7e27e820 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=43624, stack(0x00000094b1200000,0x00000094b1300000) (1024K)]
  0x000001ec7e27f540 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=34564, stack(0x00000094b1300000,0x00000094b1400000) (1024K)]
  0x000001ec7e27db00 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32928, stack(0x00000094b1400000,0x00000094b1500000) (1024K)]
  0x000001ec7e27c0c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=44836, stack(0x00000094b1500000,0x00000094b1600000) (1024K)]
  0x000001ec7e27fbd0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=39004, stack(0x00000094b1600000,0x00000094b1700000) (1024K)]
  0x000001ec7e27e190 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=49640, stack(0x00000094b1700000,0x00000094b1800000) (1024K)]
  0x000001ec7e27c750 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=50052, stack(0x00000094b1800000,0x00000094b1900000) (1024K)]
  0x000001ec7e280260 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=44516, stack(0x00000094b1900000,0x00000094b1a00000) (1024K)]
  0x000001ec7e2808f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=48568, stack(0x00000094b1a00000,0x00000094b1b00000) (1024K)]
  0x000001ec7e27d470 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=35268, stack(0x00000094b1b00000,0x00000094b1c00000) (1024K)]
  0x000001ec7e281610 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=43892, stack(0x00000094b1c00000,0x00000094b1d00000) (1024K)]
  0x000001ec7e2836e0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=39088, stack(0x00000094b1d00000,0x00000094b1e00000) (1024K)]
  0x000001ec7e283050 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=44724, stack(0x00000094b1e00000,0x00000094b1f00000) (1024K)]
  0x000001ec7e283d70 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=50012, stack(0x00000094b1f00000,0x00000094b2000000) (1024K)]
  0x000001ec7e280f80 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=39920, stack(0x00000094b2000000,0x00000094b2100000) (1024K)]
  0x000001ec7e284a90 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=50740, stack(0x00000094b2100000,0x00000094b2200000) (1024K)]
  0x000001ec7e285120 JavaThread "Execution worker Thread 19"        [_thread_in_native, id=41416, stack(0x00000094b2200000,0x00000094b2300000) (1024K)]
  0x000001ec7e284400 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\nrf52840_BLE\Android_nRF_BLE\.gradle\8.9\executionHistory)"        [_thread_blocked, id=38760, stack(0x00000094b2300000,0x00000094b2400000) (1024K)]
  0x000001ec7e27ad10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=39560, stack(0x00000094b0e00000,0x00000094b0f00000) (1024K)]
  0x000001ec7e2792d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=35144, stack(0x00000094b2400000,0x00000094b2500000) (1024K)]
  0x000001ec7e27ba30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=43936, stack(0x00000094b2500000,0x00000094b2600000) (1024K)]
  0x000001ec7e2785b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=49216, stack(0x00000094b2600000,0x00000094b2700000) (1024K)]
  0x000001ec7e281ca0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=40900, stack(0x00000094b2800000,0x00000094b2900000) (1024K)]
  0x000001ec7e2857b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=49948, stack(0x00000094b2900000,0x00000094b2a00000) (1024K)]
  0x000001ec7e282330 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=43908, stack(0x00000094b2a00000,0x00000094b2b00000) (1024K)]
  0x000001ec7e2829c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=42624, stack(0x00000094b2b00000,0x00000094b2c00000) (1024K)]
  0x000001ec7e287880 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=50700, stack(0x00000094b2c00000,0x00000094b2d00000) (1024K)]
  0x000001ec7e2864d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=35920, stack(0x00000094b2d00000,0x00000094b2e00000) (1024K)]
  0x000001ec7e286b60 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=34144, stack(0x00000094b2e00000,0x00000094b2f00000) (1024K)]
  0x000001ec7e2871f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=41976, stack(0x00000094b2f00000,0x00000094b3000000) (1024K)]
  0x000001ec1348fc00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=40836, stack(0x00000094b3000000,0x00000094b3100000) (1024K)]
  0x000001ec1348f570 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=40736, stack(0x00000094b3100000,0x00000094b3200000) (1024K)]
  0x000001ec1348e1c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=33124, stack(0x00000094b3200000,0x00000094b3300000) (1024K)]
  0x000001ec13490920 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=47436, stack(0x00000094b3300000,0x00000094b3400000) (1024K)]
  0x000001ec13490fb0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=33020, stack(0x00000094b3400000,0x00000094b3500000) (1024K)]
  0x000001ec13491640 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=41120, stack(0x00000094b3500000,0x00000094b3600000) (1024K)]
  0x000001ec13490290 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=38476, stack(0x00000094b3600000,0x00000094b3700000) (1024K)]
  0x000001ec13491cd0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=40328, stack(0x00000094b3700000,0x00000094b3800000) (1024K)]
  0x000001ec1348e850 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=10592, stack(0x00000094b3800000,0x00000094b3900000) (1024K)]
  0x000001ec13492360 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18304, stack(0x00000094b3900000,0x00000094b3a00000) (1024K)]
  0x000001ec1348eee0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33372, stack(0x00000094b3a00000,0x00000094b3b00000) (1024K)]
  0x000001ec13493710 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=49860, stack(0x00000094b3b00000,0x00000094b3c00000) (1024K)]
  0x000001ec13493da0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=43244, stack(0x00000094b3c00000,0x00000094b3d00000) (1024K)]
  0x000001ec13493080 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=47944, stack(0x00000094b3d00000,0x00000094b3e00000) (1024K)]
  0x000001ec7fa73110 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=48664, stack(0x00000094b3e00000,0x00000094b3f00000) (1024K)]
  0x000001ec7fa744c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=46528, stack(0x00000094b3f00000,0x00000094b4000000) (1024K)]
  0x000001ec7fa71040 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=46172, stack(0x00000094b4000000,0x00000094b4100000) (1024K)]
  0x000001ec7fa75870 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=48640, stack(0x00000094b4100000,0x00000094b4200000) (1024K)]
  0x000001ec7fa74b50 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=32896, stack(0x00000094b4200000,0x00000094b4300000) (1024K)]
  0x000001ec7fa751e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=43012, stack(0x00000094b4300000,0x00000094b4400000) (1024K)]
  0x000001ec7fa75f00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=51060, stack(0x00000094b4400000,0x00000094b4500000) (1024K)]
  0x000001ec7fa76590 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=49928, stack(0x00000094b4500000,0x00000094b4600000) (1024K)]
  0x000001ec1267b8a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=32608, stack(0x00000094b4600000,0x00000094b4700000) (1024K)]
  0x000001ec1267a4f0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=47768, stack(0x00000094b4700000,0x00000094b4800000) (1024K)]
  0x000001ec1267cc50 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=49644, stack(0x00000094b4800000,0x00000094b4900000) (1024K)]
  0x000001ec1267c5c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=36232, stack(0x00000094b4900000,0x00000094b4a00000) (1024K)]
  0x000001ec1267d2e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=39436, stack(0x00000094b4a00000,0x00000094b4b00000) (1024K)]
  0x000001ec12679e60 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=35460, stack(0x00000094b4b00000,0x00000094b4c00000) (1024K)]
  0x000001ec1267ab80 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=50624, stack(0x00000094b4c00000,0x00000094b4d00000) (1024K)]
  0x000001ec1267b210 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=34248, stack(0x00000094b4d00000,0x00000094b4e00000) (1024K)]
  0x000001ec11d408b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=44412, stack(0x00000094b4e00000,0x00000094b4f00000) (1024K)]
  0x000001ec11d40f40 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=48688, stack(0x00000094b4f00000,0x00000094b5000000) (1024K)]
  0x000001ec13495150 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=47996, stack(0x00000094b5000000,0x00000094b5100000) (1024K)]
  0x000001ec0f690ea0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=44012, stack(0x00000094b5100000,0x00000094b5200000) (1024K)]
  0x000001ec0f690810 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=50300, stack(0x00000094b5200000,0x00000094b5300000) (1024K)]
  0x000001ec0f691530 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=29172, stack(0x00000094b5300000,0x00000094b5400000) (1024K)]
  0x000001ec0f691bc0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=33932, stack(0x00000094b5400000,0x00000094b5500000) (1024K)]
  0x000001ec0f692250 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=35152, stack(0x00000094b5500000,0x00000094b5600000) (1024K)]
  0x000001ec0f690180 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=44620, stack(0x00000094b5600000,0x00000094b5700000) (1024K)]
  0x000001ec0f694320 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=50164, stack(0x00000094b5700000,0x00000094b5800000) (1024K)]
  0x000001ec0f692f70 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=16140, stack(0x00000094b5800000,0x00000094b5900000) (1024K)]
  0x000001ec0f6949b0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=33252, stack(0x00000094b5900000,0x00000094b5a00000) (1024K)]
  0x000001ec0f693c90 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=43132, stack(0x00000094b5a00000,0x00000094b5b00000) (1024K)]
  0x000001ec0f695040 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=39756, stack(0x00000094b5b00000,0x00000094b5c00000) (1024K)]
  0x000001ec0f6956d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=50228, stack(0x00000094b5c00000,0x00000094b5d00000) (1024K)]
  0x000001ec0f695d60 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=36604, stack(0x00000094b5d00000,0x00000094b5e00000) (1024K)]
  0x000001ec0f6928e0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=45372, stack(0x00000094b5e00000,0x00000094b5f00000) (1024K)]
  0x000001ec0f6963f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=42648, stack(0x00000094b5f00000,0x00000094b6000000) (1024K)]
  0x000001ec0f696a80 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=47276, stack(0x00000094b6000000,0x00000094b6100000) (1024K)]
  0x000001ec0f693600 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=22592, stack(0x00000094b6100000,0x00000094b6200000) (1024K)]
  0x000001ec0f6977a0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=48900, stack(0x00000094b6200000,0x00000094b6300000) (1024K)]
  0x000001ec0f697e30 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=44036, stack(0x00000094b6300000,0x00000094b6400000) (1024K)]
  0x000001ec0f69a590 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=45140, stack(0x00000094b6400000,0x00000094b6500000) (1024K)]
  0x000001ec0f6984c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=49288, stack(0x00000094b6500000,0x00000094b6600000) (1024K)]
  0x000001ec0f697110 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=46600, stack(0x00000094b6600000,0x00000094b6700000) (1024K)]
  0x000001ec0f698b50 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=48376, stack(0x00000094b6700000,0x00000094b6800000) (1024K)]
  0x000001ec0f69ac20 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=43504, stack(0x00000094b6800000,0x00000094b6900000) (1024K)]
  0x000001ec0f6991e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=49960, stack(0x00000094b6900000,0x00000094b6a00000) (1024K)]
  0x000001ec0f69bfd0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=48844, stack(0x00000094b6a00000,0x00000094b6b00000) (1024K)]
  0x000001ec0f69b2b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=36840, stack(0x00000094b6b00000,0x00000094b6c00000) (1024K)]
  0x000001ec0f69c660 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=41840, stack(0x00000094b6c00000,0x00000094b6d00000) (1024K)]
  0x000001ec0f69b940 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=34128, stack(0x00000094b6d00000,0x00000094b6e00000) (1024K)]
  0x000001ec0f69ccf0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=47268, stack(0x00000094b6e00000,0x00000094b6f00000) (1024K)]
  0x000001ec0f699870 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=35396, stack(0x00000094b6f00000,0x00000094b7000000) (1024K)]
  0x000001ec0f69d380 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=44948, stack(0x00000094b7000000,0x00000094b7100000) (1024K)]
  0x000001ec0f699f00 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=47556, stack(0x00000094b7100000,0x00000094b7200000) (1024K)]
  0x000001ec0f69f450 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=47992, stack(0x00000094b7200000,0x00000094b7300000) (1024K)]
  0x000001ec0f69da10 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=42468, stack(0x00000094b7300000,0x00000094b7400000) (1024K)]
  0x000001ec0f69e0a0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=38764, stack(0x00000094b7400000,0x00000094b7500000) (1024K)]
  0x000001ec0f69e730 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=39932, stack(0x00000094b7500000,0x00000094b7600000) (1024K)]
  0x000001ec0f69edc0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=44908, stack(0x00000094b7600000,0x00000094b7700000) (1024K)]
  0x000001ec13494ac0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=50752, stack(0x00000094b7700000,0x00000094b7800000) (1024K)]
  0x000001ec183d0a00 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=50220, stack(0x00000094b7800000,0x00000094b7900000) (1024K)]
  0x000001ec183d1090 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=43048, stack(0x00000094b7900000,0x00000094b7a00000) (1024K)]
  0x000001ec183d2440 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=13924, stack(0x00000094b7a00000,0x00000094b7b00000) (1024K)]
  0x000001ec183d1720 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=41272, stack(0x00000094b7b00000,0x00000094b7c00000) (1024K)]
  0x000001ec183d3160 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=40076, stack(0x00000094b7c00000,0x00000094b7d00000) (1024K)]
  0x000001ec183d0370 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=48312, stack(0x00000094b7d00000,0x00000094b7e00000) (1024K)]
  0x000001ec183d1db0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=43512, stack(0x00000094b7e00000,0x00000094b7f00000) (1024K)]
  0x000001ec183cfce0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=39404, stack(0x00000094b7f00000,0x00000094b8000000) (1024K)]
  0x000001ec183d58c0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=31824, stack(0x00000094b8000000,0x00000094b8100000) (1024K)]
  0x000001ec183d4510 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=47708, stack(0x00000094b8100000,0x00000094b8200000) (1024K)]
  0x000001ec183d4ba0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=45648, stack(0x00000094b8200000,0x00000094b8300000) (1024K)]
  0x000001ec183d65e0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=45368, stack(0x00000094b8300000,0x00000094b8400000) (1024K)]
  0x000001ec183d3e80 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=46760, stack(0x00000094b8400000,0x00000094b8500000) (1024K)]
  0x000001ec183d6c70 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=46852, stack(0x00000094b8500000,0x00000094b8600000) (1024K)]
  0x000001ec183d5230 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=32932, stack(0x00000094b8800000,0x00000094b8900000) (1024K)]
  0x000001ec183d5f50 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=41824, stack(0x00000094b8900000,0x00000094b8a00000) (1024K)]
  0x000001ec183d37f0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=44100, stack(0x00000094b8a00000,0x00000094b8b00000) (1024K)]
